Survived,Pclass,Sex,Age,Ticket,Fare,Embarked,HasCabin,FamilySize
0,3,male,34.5,330911,7.8292,Q,0,0
1,3,female,47.0,363272,7.0,S,0,1
0,2,male,62.0,240276,9.6875,Q,0,0
0,3,male,27.0,315154,8.6625,S,0,0
1,3,female,22.0,3101298,12.2875,S,0,2
0,3,male,14.0,7538,9.225,S,0,0
1,3,female,30.0,330972,7.6292,Q,0,0
0,2,male,26.0,248738,29.0,S,0,2
1,3,female,18.0,2657,7.2292,C,0,0
0,3,male,21.0,A/4 48871,24.15,S,0,2
0,3,male,27.0,349220,7.8958,S,0,0
0,1,male,46.0,694,26.0,S,0,0
1,1,female,23.0,21228,82.2667,S,1,1
0,2,male,63.0,24065,26.0,S,0,1
1,1,female,47.0,W.E.P. 5734,61.175,S,1,1
1,2,female,24.0,SC/PARIS 2167,27.7208,C,0,1
0,2,male,35.0,233734,12.35,Q,0,0
0,3,male,21.0,2692,7.225,C,0,0
1,3,female,27.0,STON/O2. 3101270,7.925,S,0,1
1,3,female,45.0,2696,7.225,C,0,0
0,1,male,55.0,PC 17603,59.4,C,0,1
0,3,male,9.0,C 17368,3.1708,S,0,1
1,1,female,27.0,PC 17598,31.6833,S,0,0
0,1,male,21.0,PC 17597,61.3792,C,0,1
1,1,female,48.0,PC 17608,262.375,C,1,4
0,3,male,50.0,A/5. 3337,14.5,S,0,1
1,1,female,22.0,113509,61.9792,C,1,1
0,3,male,22.5,2698,7.225,C,0,0
0,1,male,41.0,113054,30.5,S,1,0
0,3,male,27.0,2662,21.6792,C,0,2
0,2,male,50.0,SC/AH 3085,26.0,S,0,1
0,2,male,24.0,C.A. 31029,31.5,S,0,2
1,3,female,33.0,C.A. 2315,20.575,S,0,3
1,3,female,27.0,W./C. 6607,23.45,S,0,3
0,1,male,30.0,13236,57.75,C,1,1
0,3,male,18.5,2682,7.2292,C,0,0
1,3,female,27.0,342712,8.05,S,0,0
1,3,female,21.0,315087,8.6625,S,0,0
0,3,male,25.0,345768,9.5,S,0,0
0,3,male,27.0,1601,56.4958,S,0,0
0,3,male,39.0,349256,13.4167,C,0,1
0,1,male,27.0,113778,26.55,S,1,0
0,3,male,41.0,SOTON/O.Q. 3101263,7.85,S,0,0
1,2,female,30.0,237249,13.0,S,0,0
1,1,female,45.0,11753,52.5542,S,1,1
0,3,male,25.0,STON/O 2. 3101291,7.925,S,0,0
0,1,male,45.0,PC 17594,29.7,C,1,0
0,3,male,27.0,370374,7.75,Q,0,0
1,1,female,60.0,11813,76.2917,C,1,0
1,3,female,36.0,C.A. 37671,15.9,S,0,2
0,1,male,24.0,13695,60.0,S,1,1
0,2,male,27.0,SC/PARIS 2168,15.0333,C,0,0
1,2,female,20.0,29105,23.0,S,0,3
1,1,female,28.0,19950,263.0,S,1,5
0,2,male,27.0,SC/A.3 2861,15.5792,C,0,0
0,3,male,10.0,382652,29.125,Q,0,5
0,3,male,35.0,349230,7.8958,S,0,0
0,3,male,25.0,348122,7.65,S,1,0
0,3,male,27.0,386525,16.1,S,0,1
1,1,female,36.0,PC 17608,262.375,C,1,0
0,3,male,17.0,349232,7.8958,S,0,0
0,2,male,32.0,237216,13.5,S,0,0
0,3,male,18.0,347090,7.75,S,0,0
1,3,female,22.0,334914,7.725,Q,0,0
0,1,male,13.0,PC 17608,262.375,C,1,4
1,2,female,27.0,F.C.C. 13534,21.0,S,0,0
1,3,female,18.0,330963,7.8792,Q,0,0
0,1,male,47.0,113796,42.4,S,0,0
0,1,male,31.0,2543,28.5375,C,1,0
1,1,female,60.0,19950,263.0,S,1,5
1,3,female,24.0,382653,7.75,Q,0,0
0,3,male,21.0,349211,7.8958,S,0,0
1,3,female,29.0,3101297,7.925,S,0,0
0,1,male,28.5,PC 17562,27.7208,C,1,0
1,1,female,35.0,113503,211.5,C,1,0
0,1,male,32.5,113503,211.5,C,1,0
0,3,male,27.0,359306,8.05,S,0,0
1,1,female,55.0,11770,25.7,S,1,2
0,2,male,30.0,248744,13.0,S,0,0
1,3,female,24.0,368702,7.75,Q,0,0
0,3,male,6.0,2678,15.2458,C,0,2
0,1,male,67.0,PC 17483,221.7792,S,1,1
0,1,male,49.0,19924,26.0,S,0,0
0,3,male,27.0,349238,7.8958,S,0,0
0,2,male,27.0,240261,10.7083,Q,0,0
0,3,male,27.0,2660,14.4542,C,0,1
1,3,female,27.0,330844,7.8792,Q,0,0
1,3,female,18.0,A/4 31416,8.05,S,0,0
1,3,female,27.0,364856,7.75,Q,0,0
0,2,male,2.0,29103,23.0,S,0,2
1,3,female,22.0,347072,13.9,S,0,1
0,3,male,27.0,345498,7.775,S,0,0
1,1,female,27.0,F.C. 12750,52.0,S,1,3
0,3,male,27.0,376563,8.05,S,0,0
0,1,male,25.0,13905,26.0,C,0,0
0,3,male,25.0,350033,7.7958,S,0,0
1,1,female,76.0,19877,78.85,S,1,1
0,3,male,29.0,STON/O 2. 3101268,7.925,S,0,0
1,3,female,20.0,347471,7.8542,S,0,0
0,3,male,33.0,A./5. 3338,8.05,S,0,0
1,1,female,43.0,11778,55.4417,C,1,1
0,2,male,27.0,228414,26.0,S,0,1
0,3,male,27.0,365235,7.75,Q,0,0
0,3,male,26.0,347070,7.775,S,0,0
1,3,female,16.0,2625,8.5167,C,0,2
0,3,male,28.0,C 4001,22.525,S,0,0
0,3,male,21.0,330920,7.8208,Q,0,0
0,3,male,27.0,383162,7.75,Q,0,0
0,3,male,27.0,3410,8.7125,S,0,0
0,2,male,18.5,248734,13.0,S,1,0
0,2,male,41.0,237734,15.0458,C,0,0
